# darshan log version: 3.21
# compression method: ZLIB
# exe: h5bench_write /p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/9f8c17e6/h5bench.cfg /p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5
# uid: 35619
# jobid: 146460
# start_time: 1667441783
# start_time_asci: Wed Nov  2 19:16:23 2022
# end_time: 1667441789
# end_time_asci: Wed Nov  2 19:16:29 2022
# nprocs: 4
# run time: 7
# metadata: lib_ver = 3.4.0
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 417 bytes (compressed)
# record table: 769 bytes (compressed)
# POSIX module: 232 bytes (compressed), ver=4
# MPI-IO module: 147 bytes (compressed), ver=3
# H5F module: 55 bytes (compressed), ver=3
# H5D module: 2816 bytes (compressed), ver=2
# STDIO module: 222 bytes (compressed), ver=2
# HEATMAP module: 664 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/var/cfengine/inputs	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/collab/usr/global	nfs
# mount entry:	/collab/usr/gapps	nfs
# mount entry:	/collab/usr/gdata	nfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/usr/workspace	nfs
# mount entry:	/usr/mic/cage	nfs
# mount entry:	/collab/repo	nfs
# mount entry:	/usr/mic/bio	nfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/usr/global	nfs
# mount entry:	/usr/tcetmp	nfs
# mount entry:	/nfs/dvstmp	nfs
# mount entry:	/usr/sonar	nfs
# mount entry:	/usr/gapps	nfs
# mount entry:	/usr/gdata	nfs
# mount entry:	/usr/give	nfs
# mount entry:	/p/gpfs1	gpfs
# mount entry:	/usr/tce	nfs
# mount entry:	/p/vast1	nfs
# mount entry:	/usr/WS1	nfs
# mount entry:	/usr/WS2	nfs
# mount entry:	/g/g10	nfs
# mount entry:	/g/g11	nfs
# mount entry:	/g/g12	nfs
# mount entry:	/g/g13	nfs
# mount entry:	/g/g14	nfs
# mount entry:	/g/g15	nfs
# mount entry:	/g/g16	nfs
# mount entry:	/g/g17	nfs
# mount entry:	/g/g18	nfs
# mount entry:	/g/g19	nfs
# mount entry:	/g/g20	nfs
# mount entry:	/g/g21	nfs
# mount entry:	/g/g22	nfs
# mount entry:	/g/g23	nfs
# mount entry:	/g/g24	nfs
# mount entry:	/g/g90	nfs
# mount entry:	/g/g91	nfs
# mount entry:	/g/g92	nfs
# mount entry:	/g/g99	nfs
# mount entry:	/g/g0	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	ext4

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
POSIX	-1	836017519648718277	POSIX_SIZE_READ_1K_10K	3	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_10K_100K	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_100K_1M	8	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_1M_4M	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_4M_10M	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_10M_100M	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_100M_1G	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_READ_1G_PLUS	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_0_100	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_100_1K	1	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_1K_10K	3	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_10K_100K	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_100K_1M	8	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_1M_4M	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_4M_10M	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_10M_100M	160	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_100M_1G	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SIZE_WRITE_1G_PLUS	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE1_STRIDE	50331648	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE2_STRIDE	67108864	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE3_STRIDE	486014704	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE4_STRIDE	418904208	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE1_COUNT	124	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE2_COUNT	32	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE3_COUNT	2	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_STRIDE4_COUNT	2	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS1_ACCESS	16777216	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS2_ACCESS	524288	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS3_ACCESS	2000	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS4_ACCESS	1904	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS1_COUNT	160	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS2_COUNT	16	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS3_COUNT	2	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_ACCESS4_COUNT	2	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_FASTEST_RANK	3	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_FASTEST_RANK_BYTES	673187968	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SLOWEST_RANK	0	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_SLOWEST_RANK_BYTES	672141216	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_OPEN_START_TIMESTAMP	1.046296	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_READ_START_TIMESTAMP	5.271236	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_WRITE_START_TIMESTAMP	1.048087	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_CLOSE_START_TIMESTAMP	1.046515	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_OPEN_END_TIMESTAMP	1.046597	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_READ_END_TIMESTAMP	5.285883	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_WRITE_END_TIMESTAMP	5.285895	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_CLOSE_END_TIMESTAMP	1.046528	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_READ_TIME	0.005081	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_WRITE_TIME	0.708718	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_META_TIME	0.000414	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_MAX_READ_TIME	0.002389	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_MAX_WRITE_TIME	0.027190	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_FASTEST_RANK_TIME	0.118452	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_SLOWEST_RANK_TIME	0.334473	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_VARIANCE_RANK_TIME	0.008149	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs
POSIX	-1	836017519648718277	POSIX_F_VARIANCE_RANK_BYTES	547945830080.000000	/p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5	/p/gpfs1	gpfs

# *******************************************************
# MPI-IO module data
# *******************************************************

# description of MPIIO counters:
#   MPIIO_INDEP_*: MPI independent operation counts.
#   MPIIO_COLL_*: MPI collective operation counts.
#   MPIIO_SPLIT_*: MPI split collective operation counts.
#   MPIIO_NB_*: MPI non blocking operation counts.
#   READS,WRITES,and OPENS are types of operations.
#   MPIIO_SYNCS: MPI file sync operation counts.
#   MPIIO_HINTS: number of times MPI hints were used.
#   MPIIO_VIEWS: number of times MPI file views were used.
#   MPIIO_MODE: MPI-IO access mode that file was opened with.
#   MPIIO_BYTES_*: total bytes read and written at MPI-IO layer.
#   MPIIO_RW_SWITCHES: number of times access alternated between read and write.
#   MPIIO_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   MPIIO_SIZE_*_AGG_*: histogram of MPI datatype total sizes for read and write operations.
#   MPIIO_ACCESS*_ACCESS: the four most common total access sizes.
#   MPIIO_ACCESS*_COUNT: count of the four most common total access sizes.
#   MPIIO_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   MPIIO_*_RANK_BYTES: total bytes transferred at MPI-IO layer by the fastest and slowest ranks (for shared files).
#   MPIIO_F_*_START_TIMESTAMP: timestamp of first MPI-IO open/read/write/close.
#   MPIIO_F_*_END_TIMESTAMP: timestamp of last MPI-IO open/read/write/close.
#   MPIIO_F_READ/WRITE/META_TIME: cumulative time spent in MPI-IO read, write, or metadata operations.
#   MPIIO_F_MAX_*_TIME: duration of the slowest MPI-IO read and write operations.
